[2025-06-30 19:27:24] [INFO    ] discord.client: logging in using static token
[2025-06-30 19:27:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'chatbot-Diseño-De-Sistemas', 'primary_guild': None, 'mfa_enabled': False, 'id': '1387965534532010054', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1291', 'clan': None, 'bot': True, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'session_type': 'normal', 'session_id': '306bda8115e833c64ee9c44cb42c8a11', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1356339684976103616'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['buenos-aires', 'santiago', 'brazil', 'atlanta', 'southafrica'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1387965534532010054', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-c-j1z0",{"micros":71763,"calls":["id_created",{"micros":572,"calls":[]},"session_lookup_time",{"micros":338,"calls":[]},"session_lookup_finished",{"micros":17,"calls":[]},"discord-sessions-prd-2-158",{"micros":69647,"calls":["start_session",{"micros":54710,"calls":["discord-api-rpc-755dbb9b5f-nhfql",{"micros":46459,"calls":["get_user",{"micros":6380},"get_guilds",{"micros":2755},"send_scheduled_deletion_message",{"micros":11},"guild_join_requests",{"micros":420},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":1659},"apex_experiments",{"micros":5},"user_activities",{"micros":2},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":56,"calls":[]},"presence_started",{"micros":3211,"calls":[]},"guilds_started",{"micros":84,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":11565,"calls":[]},"connect_finished",{"micros":11569,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-06-30 19:27:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:25] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 306bda8115e833c64ee9c44cb42c8a11).
[2025-06-30 19:27:25] [DEBUG   ] discord.client: Dispatching event connect
[2025-06-30 19:27:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'owner_configured_content_level': None, 'features': [], 'preferred_locale': 'en-US', 'banner': None, 'lazy': True, 'splash': None, 'mfa_level': 0, 'latest_onboarding_question_id': None, 'owner_id': '693539803282669600', 'profile': None, 'explicit_content_filter': 0, 'region': 'deprecated', 'premium_subscription_count': 0, 'channels': [{'version': 1743446980550, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Información', 'id': '1356339684976103617', 'flags': 0}, {'version': 1750265441906, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1356339684976103617', 'name': 'bienvenida-y-reglas', 'last_message_id': '1388303830914957445', 'id': '1356339684976103618', 'flags': 0}, {'version': 1750265441917, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1356339684976103617', 'name': 'notas-recursos', 'last_message_id': '1388303879833260125', 'id': '1356339684976103619', 'flags': 0}, {'version': 1743446980563, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Canales de texto', 'id': '1356339684976103620', 'flags': 0}, {'version': 1750265441948, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1356339684976103620', 'name': 'general', 'last_message_id': '1389310789915250839', 'id': '1356339684976103621', 'flags': 0}, {'version': 1750265441933, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1356339684976103620', 'name': 'deberes-ayuda', 'last_message_id': '1384938401785974867', 'id': '1356339684976103622', 'flags': 0}, {'version': 1750265441964, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1356339684976103620', 'name': 'planificación-de-sesiones', 'last_message_id': None, 'id': '1356339685416501389', 'flags': 0}, {'version': 1750265441976, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1356339684976103620', 'name': 'no-relacionado', 'last_message_id': '1384932214067826788', 'id': '1356339685416501390', 'flags': 0}, {'version': 1743446980589, 'type': 4, 'position': 8, 'permission_overwrites': [], 'name': 'Canales de voz', 'id': '1356339685416501391', 'flags': 0}, {'version': 1743446980594, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'parent_id': '1356339685416501391', 'name': 'Lounge', 'last_message_id': None, 'id': '1356339685416501392', 'flags': 0, 'bitrate': 64000}, {'version': 1743446980602, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [], 'parent_id': '1356339685416501391', 'name': 'Sala de estudio 1', 'last_message_id': None, 'id': '1356339685416501393', 'flags': 0, 'bitrate': 64000}, {'version': 1743446980608, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [], 'parent_id': '1356339685416501391', 'name': 'Sala de estudio 2', 'last_message_id': None, 'id': '1356339685416501394', 'flags': 0, 'bitrate': 64000}, {'version': 1750273020679, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1356339684976103617', 'nsfw': False, 'name': 'nuevo-canal', 'last_message_id': '1388303914671013899', 'id': '1384970172669886665', 'flags': 0}, {'version': 1751059029120, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1356339684976103620', 'nsfw': False, 'name': 'consultas-bot', 'last_message_id': '1389371435213914253', 'id': '1388266931064279100', 'flags': 0}], 'rules_channel_id': None, 'premium_tier': 0, 'activity_instances': [], 'public_updates_channel_id': None, 'embedded_activities': [], 'incidents_data': None, 'id': '1356339684976103616', 'members': [{'user': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'display_name': None, 'discriminator': '1291', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'afk_channel_id': None, 'name': 'El servidor de Lourdes González', 'large': False, 'threads': [{'type': 11, 'total_message_sent': 3, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-27T21:50:14.584610+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-27T21:50:14.584610+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 3, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-27T21:50:14.608448+00:00', 'flags': 1}, 'last_message_id': '1388277816096723087', 'id': '1388275257475072061', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 2, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-27T21:50:49.042088+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-27T21:50:49.042088+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 2, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-27T21:50:49.057352+00:00', 'flags': 1}, 'last_message_id': '1388277799160381490', 'id': '1388275401637367879', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 3, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-27T21:59:27.273134+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-27T21:59:27.273134+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 3, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-27T21:59:27.300824+00:00', 'flags': 1}, 'last_message_id': '1388277780449464392', 'id': '1388277575201198181', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 3, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-27T22:04:07.585059+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-27T22:04:07.585059+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 3, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-27T22:04:07.602055+00:00', 'flags': 1}, 'last_message_id': '1388278804350500956', 'id': '1388278751011541185', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 5, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-27T23:44:14.146752+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-27T23:44:14.146752+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 5, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-27T23:44:14.157423+00:00', 'flags': 1}, 'last_message_id': '1388304467065180291', 'id': '1388303944693846036', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 3, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-30T16:23:33.471442+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-30T16:23:33.471442+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 3, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-30T16:23:33.521632+00:00', 'flags': 1}, 'last_message_id': '1389280303566159902', 'id': '1389280207134920765', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 2, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-30T20:41:09.082531+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-30T20:41:09.082531+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 2, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-30T20:41:09.094897+00:00', 'flags': 1}, 'last_message_id': '1389345360580706414', 'id': '1389345033500754011', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 1, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-30T21:12:24.017452+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-30T21:12:24.017452+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 1, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-30T21:12:24.042219+00:00', 'flags': 1}, 'last_message_id': '1389352900727144508', 'id': '1389352897262780436', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 1, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-30T22:19:54.811927+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-30T22:19:54.811927+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 1, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-30T22:19:54.881211+00:00', 'flags': 1}, 'last_message_id': '1389369891387211881', 'id': '1389369887343771728', 'guild_id': '1356339684976103616', 'flags': 0}, {'type': 11, 'total_message_sent': 1, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-30T22:26:02.349559+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-30T22:26:02.349559+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'name': 'Consulta de Lourdes González', 'message_count': 1, 'member_count': 2, 'member': {'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-30T22:26:02.363286+00:00', 'flags': 1}, 'last_message_id': '1389371432781348884', 'id': '1389371429451206718', 'guild_id': '1356339684976103616', 'flags': 0}], 'nsfw': False, 'afk_timeout': 300, 'default_message_notifications': 0, 'description': None, 'hub_type': None, 'discovery_splash': None, 'application_command_counts': {}, 'guild_scheduled_events': [], 'max_members': 500000, 'stage_instances': [], 'max_video_channel_users': 25, 'soundboard_sounds': [], 'emojis': [], 'inventory_settings': None, 'voice_states': [], 'system_channel_id': '1356339684976103621', 'member_count': 3, 'unavailable': False, 'verification_level': 0, 'system_channel_flags': 0, 'premium_progress_bar_enabled': False, 'premium_features': None, 'moderator_reporting': None, 'application_id': None, 'stickers': [], 'home_header': None, 'version': 1750265535344, 'presences': [], 'roles': [{'version': 1743446980548, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1356339684976103616', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1750274570156, 'unicode_emoji': None, 'tags': {'bot_id': '235148962103951360'}, 'position': 1, 'permissions': '573242775563510', 'name': 'carl-bot', 'mentionable': False, 'managed': True, 'id': '1384976671630688440', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1751052222253, 'unicode_emoji': None, 'tags': {'bot_id': '1387965534532010054'}, 'position': 1, 'permissions': '68608', 'name': 'chatbot-Diseño-De-Sistemas', 'mentionable': False, 'managed': True, 'id': '1388238380927684812', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'safety_alerts_channel_id': None, 'icon': None, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'vanity_url_code': None, 'max_stage_video_channel_users': 50, 'nsfw_level': 0}}
[2025-06-30 19:27:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:25] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-30 19:27:27] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-30 19:27:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 3, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:27:27.744000+00:00', 'pinned': False, 'nonce': '6817003071286809186', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389371788861112491', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🤖 ¡Bot conectado como chatbot-Diseño-De-Sistemas#1291!', 'components': [], 'channel_type': 0, 'channel_id': '1388266931064279100', 'author': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'discriminator': '1291', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:27:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:27] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:27:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388266931064279100/messages with {"content":"🤖 ¡Bot conectado como chatbot-Diseño-De-Sistemas#1291!","components":[],"nonce":"6817003071286809186","enforce_nonce":true,"tts":false} has returned 200
[2025-06-30 19:27:27] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-30 19:27:27] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388266931064279100/messages has received {'type': 0, 'content': '🤖 ¡Bot conectado como chatbot-Diseño-De-Sistemas#1291!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-30T22:27:27.744000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1389371788861112491', 'channel_id': '1388266931064279100', 'author': {'id': '1387965534532010054', 'username': 'chatbot-Diseño-De-Sistemas', 'avatar': '86f42a4c3bebda069711942da232e373', 'discriminator': '1291', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6817003071286809186'}
[2025-06-30 19:27:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:27:33.727000+00:00', 'pinned': False, 'nonce': '1389371812466393088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-31T18:49:40.499000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389371813955502292', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'hola', 'components': [], 'channel_type': 0, 'channel_id': '1388266931064279100', 'author': {'username': 'lourdesayelengonzalez', 'public_flags': 0, 'primary_guild': None, 'id': '693539803282669600', 'global_name': 'Lourdes González', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '279a6b5a448e18965209f35a4927f847'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:27:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:27:33.727000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-31T18:49:40.499000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389371813955502292', 'flags': 32, 'embeds': [], 'edited_timestamp': None, 'content': 'hola', 'components': [], 'channel_type': 0, 'channel_id': '1388266931064279100', 'author': {'username': 'lourdesayelengonzalez', 'public_flags': 0, 'primary_guild': None, 'id': '693539803282669600', 'global_name': 'Lourdes González', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '279a6b5a448e18965209f35a4927f847'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-06-30 19:27:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'THREAD_CREATE', 's': 6, 'op': 0, 'd': {'type': 11, 'total_message_sent': 0, 'thread_metadata': {'locked': False, 'create_timestamp': '2025-06-30T22:27:34.028974+00:00', 'auto_archive_duration': 60, 'archived': False, 'archive_timestamp': '2025-06-30T22:27:34.028974+00:00'}, 'rate_limit_per_user': 0, 'parent_id': '1388266931064279100', 'owner_id': '1387965534532010054', 'newly_created': True, 'name': 'Consulta de Lourdes González', 'message_count': 0, 'member_count': 2, 'last_message_id': None, 'id': '1389371813955502292', 'guild_id': '1356339684976103616', 'flags': 0}}
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event thread_create
[2025-06-30 19:27:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'THREAD_MEMBER_UPDATE', 's': 7, 'op': 0, 'd': {'user_id': '1387965534532010054', 'muted': False, 'mute_config': None, 'join_timestamp': '2025-06-30T22:27:34.051037+00:00', 'id': '1389371813955502292', 'guild_id': '1356339684976103616', 'flags': 1}}
[2025-06-30 19:27:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 21, 'tts': False, 'timestamp': '2025-06-30T22:27:34.097000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1389371813955502292', 'guild_id': '1356339684976103616', 'channel_id': '1388266931064279100'}, 'mentions': [{'username': 'lourdesayelengonzalez', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-31T18:49:40.499000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '693539803282669600', 'global_name': 'Lourdes González', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '279a6b5a448e18965209f35a4927f847'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389371815507263528', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'discriminator': '1291', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:27:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:34] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:27:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388266931064279100/messages/1389371813955502292/threads with {"name":"Consulta de Lourdes González","auto_archive_duration":60,"rate_limit_per_user":null} has returned 201
[2025-06-30 19:27:34] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages/{message_id}/threads has found its initial rate limit bucket hash (7ced0bc5b612b6797114f6ffc4b5fe04).
